Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,Reporting_Airline,DOT_ID_Reporting_Airline,IATA_CODE_Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,Cancelled,CancellationCode,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Flights,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,FirstDepTime,TotalAddGTime,LongestAddGTime,DivAirportLandings,DivReachedDest,DivActualElapsedTime,DivArrDelay,DivDistance,Div1Airport,Div1AirportID,Div1AirportSeqID,Div1WheelsOn,Div1TotalGTime,Div1LongestGTime,Div1WheelsOff,Div1TailNum,Div2Airport,Div2AirportID,Div2AirportSeqID,Div2WheelsOn,Div2TotalGTime,Div2LongestGTime,Div2WheelsOff,Div2TailNum,Div3Airport,Div3AirportID,Div3AirportSeqID,Div3WheelsOn,Div3TotalGTime,Div3LongestGTime,Div3WheelsOff,Div3TailNum,Div4Airport,Div4AirportID,Div4AirportSeqID,Div4WheelsOn,Div4TotalGTime,Div4LongestGTime,Div4WheelsOff,Div4TailNum,Div5Airport,Div5AirportID,Div5AirportSeqID,Div5WheelsOn,Div5TotalGTime,Div5LongestGTime,Div5WheelsOff,Div5TailNum,Unnamed: 109,DepHour,PadGap,DelayAbsorbed,HourMedian,ExcessDelay
2025,4,10,19,Sunday,2025-10-19,AA,19805,AA,N9022G,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1730.0,-4.0,0.0,0.0,-1.0,1700-1759,17.0,1747.0,1922.0,19.0,1929,1941.0,12.0,12.0,0.0,0.0,1900-1959,0.0,,0.0,115.0,131.0,95.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-16.0,-16.0,-1.0,-3.0
2025,4,10,20,Monday,2025-10-20,AA,19805,AA,N9016,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1813.0,39.0,39.0,1.0,2.0,1700-1759,23.0,1836.0,1958.0,6.0,1929,2004.0,35.0,35.0,1.0,2.0,1900-1959,0.0,,0.0,115.0,111.0,82.0,1.0,542.0,3,4.0,0.0,7.0,0.0,24.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4.0,4.0,-1.0,40.0
2025,4,10,21,Tuesday,2025-10-21,AA,19805,AA,N9004F,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1758.0,-9.0,0.0,0.0,-1.0,1800-1859,14.0,1812.0,1926.0,8.0,2005,1934.0,-31.0,0.0,0.0,-2.0,2000-2059,0.0,,0.0,118.0,96.0,74.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,22.0,22.0,0.0,-9.0
2025,4,10,22,Wednesday,2025-10-22,AA,19805,AA,N9021H,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1804.0,-3.0,0.0,0.0,-1.0,1800-1859,18.0,1822.0,1936.0,6.0,2005,1942.0,-23.0,0.0,0.0,-2.0,2000-2059,0.0,,0.0,118.0,98.0,74.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,20.0,20.0,0.0,-3.0
2025,4,10,23,Thursday,2025-10-23,AA,19805,AA,N9022G,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1730.0,-4.0,0.0,0.0,-1.0,1700-1759,27.0,1757.0,1923.0,6.0,1929,1929.0,0.0,0.0,0.0,0.0,1900-1959,0.0,,0.0,115.0,119.0,86.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-4.0,-4.0,-1.0,-3.0
2025,4,10,24,Friday,2025-10-24,AA,19805,AA,N4005X,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1802.0,-5.0,0.0,0.0,-1.0,1800-1859,25.0,1827.0,1950.0,5.0,2005,1955.0,-10.0,0.0,0.0,-1.0,2000-2059,0.0,,0.0,118.0,113.0,83.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,5.0,5.0,0.0,-5.0
2025,4,10,25,Saturday,2025-10-25,AA,19805,AA,N8001N,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1737,1744.0,7.0,7.0,0.0,0.0,1700-1759,36.0,1820.0,1938.0,7.0,1929,1945.0,16.0,16.0,1.0,1.0,1900-1959,0.0,,0.0,112.0,121.0,78.0,1.0,542.0,3,7.0,0.0,9.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,-9.0,-9.0,-1.0,8.0
2025,4,10,26,Sunday,2025-10-26,AA,19805,AA,N770UW,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1756.0,22.0,22.0,1.0,1.0,1700-1759,14.0,1810.0,1929.0,5.0,1929,1934.0,5.0,5.0,0.0,0.0,1900-1959,0.0,,0.0,115.0,98.0,79.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17.0,17.0,-1.0,23.0
2025,4,10,27,Monday,2025-10-27,AA,19805,AA,N9013A,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1734,1748.0,14.0,14.0,0.0,0.0,1700-1759,13.0,1801.0,1921.0,9.0,1929,1930.0,1.0,1.0,0.0,0.0,1900-1959,0.0,,0.0,115.0,102.0,80.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,13.0,13.0,-1.0,15.0
2025,4,10,28,Tuesday,2025-10-28,AA,19805,AA,N9026C,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1804.0,-3.0,0.0,0.0,-1.0,1800-1859,31.0,1835.0,1950.0,25.0,2005,2015.0,10.0,10.0,0.0,0.0,2000-2059,0.0,,0.0,118.0,131.0,75.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,-13.0,-13.0,0.0,-3.0
2025,4,10,29,Wednesday,2025-10-29,AA,19805,AA,N9021H,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,1759.0,-8.0,0.0,0.0,-1.0,1800-1859,26.0,1825.0,1940.0,15.0,2005,1955.0,-10.0,0.0,0.0,-1.0,2000-2059,0.0,,0.0,118.0,116.0,75.0,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2.0,2.0,0.0,-8.0
2025,4,10,30,Thursday,2025-10-30,AA,19805,AA,N9013A,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,,,,,,1800-1859,,,,,2005,,,,,,2000-2059,1.0,B,0.0,118.0,,,1.0,542.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,0.0,
2025,4,10,31,Friday,2025-10-31,AA,19805,AA,N9023N,657,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,12478,1247805,31703,JFK,"New York, NY",NY,36,New York,22,1807,2022.0,135.0,135.0,1.0,9.0,1800-1859,37.0,2059.0,2212.0,6.0,2005,2218.0,133.0,133.0,1.0,8.0,2000-2059,0.0,,0.0,118.0,116.0,73.0,1.0,542.0,3,0.0,0.0,133.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2.0,2.0,0.0,135.0
2025,4,10,1,Wednesday,2025-10-01,AA,19805,AA,N935AN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1612,1607.0,-5.0,0.0,0.0,-1.0,1600-1659,12.0,1619.0,1732.0,8.0,1801,1740.0,-21.0,0.0,0.0,-2.0,1800-1859,0.0,,0.0,109.0,93.0,73.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16.0,16.0,-2.0,-3.0
2025,4,10,2,Thursday,2025-10-02,AA,19805,AA,N352PS,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1709,1708.0,-1.0,0.0,0.0,-1.0,1700-1759,17.0,1725.0,1835.0,10.0,1856,1845.0,-11.0,0.0,0.0,-1.0,1800-1859,0.0,,0.0,107.0,97.0,70.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,10.0,10.0,-1.0,0.0
2025,4,10,3,Friday,2025-10-03,AA,19805,AA,N338PK,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1612,1610.0,-2.0,0.0,0.0,-1.0,1600-1659,15.0,1625.0,1737.0,11.0,1801,1748.0,-13.0,0.0,0.0,-1.0,1800-1859,0.0,,0.0,109.0,98.0,72.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,11.0,11.0,-2.0,0.0
2025,4,10,4,Saturday,2025-10-04,AA,19805,AA,N963NN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1638,1708.0,30.0,30.0,1.0,2.0,1600-1659,14.0,1722.0,1834.0,5.0,1826,1839.0,13.0,13.0,0.0,0.0,1800-1859,0.0,,0.0,108.0,91.0,72.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,17.0,17.0,-2.0,32.0
2025,4,10,5,Sunday,2025-10-05,AA,19805,AA,N945AN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1709,1720.0,11.0,11.0,0.0,0.0,1700-1759,16.0,1736.0,1849.0,12.0,1856,1901.0,5.0,5.0,0.0,0.0,1800-1859,0.0,,0.0,107.0,101.0,73.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6.0,6.0,-1.0,12.0
2025,4,10,7,Tuesday,2025-10-07,AA,19805,AA,N937AN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1554.0,-1.0,0.0,0.0,-1.0,1500-1559,15.0,1609.0,1721.0,10.0,1742,1731.0,-11.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,97.0,72.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10.0,10.0,-2.0,1.0
2025,4,10,8,Wednesday,2025-10-08,AA,19805,AA,N945NN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1600.0,5.0,5.0,0.0,0.0,1500-1559,19.0,1619.0,1731.0,9.0,1742,1740.0,-2.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,100.0,72.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,7.0,7.0,-2.0,7.0
2025,4,10,14,Tuesday,2025-10-14,AA,19805,AA,N936NN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1605.0,10.0,10.0,0.0,0.0,1500-1559,12.0,1617.0,1733.0,8.0,1742,1741.0,-1.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,96.0,76.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11.0,11.0,-2.0,12.0
2025,4,10,15,Wednesday,2025-10-15,AA,19805,AA,N880NN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1553.0,-2.0,0.0,0.0,-1.0,1500-1559,12.0,1605.0,1721.0,8.0,1742,1729.0,-13.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,96.0,76.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11.0,11.0,-2.0,0.0
2025,4,10,21,Tuesday,2025-10-21,AA,19805,AA,N985NN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1602.0,7.0,7.0,0.0,0.0,1500-1559,30.0,1632.0,1745.0,11.0,1742,1756.0,14.0,14.0,0.0,0.0,1700-1759,0.0,,0.0,107.0,114.0,73.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,-7.0,-7.0,-2.0,9.0
2025,4,10,22,Wednesday,2025-10-22,AA,19805,AA,N318TD,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1548.0,-7.0,0.0,0.0,-1.0,1500-1559,17.0,1605.0,1722.0,8.0,1742,1730.0,-12.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,102.0,77.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,5.0,5.0,-2.0,-5.0
2025,4,10,28,Tuesday,2025-10-28,AA,19805,AA,N969AN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1638.0,43.0,43.0,1.0,2.0,1500-1559,18.0,1656.0,1809.0,8.0,1742,1817.0,35.0,35.0,1.0,2.0,1700-1759,0.0,,0.0,107.0,99.0,73.0,1.0,500.0,3,0.0,0.0,35.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,8.0,8.0,-2.0,45.0
2025,4,10,29,Wednesday,2025-10-29,AA,19805,AA,N955AN,660,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1555,1550.0,-5.0,0.0,0.0,-1.0,1500-1559,35.0,1625.0,1729.0,10.0,1742,1739.0,-3.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,107.0,109.0,64.0,1.0,500.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,-2.0,-2.0,-2.0,-3.0
2025,4,10,1,Wednesday,2025-10-01,AA,19805,AA,N658AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1924,1935.0,11.0,11.0,0.0,0.0,1900-1959,13.0,1948.0,2113.0,4.0,2116,2117.0,1.0,1.0,0.0,0.0,2100-2159,0.0,,0.0,112.0,102.0,85.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,10.0,10.0,-1.0,12.0
2025,4,10,2,Thursday,2025-10-02,AA,19805,AA,N109UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2134.0,60.0,60.0,1.0,4.0,2000-2059,12.0,2146.0,2307.0,5.0,2227,2312.0,45.0,45.0,1.0,3.0,2200-2259,0.0,,0.0,113.0,98.0,81.0,1.0,583.0,3,0.0,0.0,0.0,0.0,45.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,15.0,15.0,0.0,60.0
2025,4,10,3,Friday,2025-10-03,AA,19805,AA,N656AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1934,1955.0,21.0,21.0,1.0,1.0,1900-1959,35.0,2030.0,2146.0,3.0,2124,2149.0,25.0,25.0,1.0,1.0,2100-2159,0.0,,0.0,110.0,114.0,76.0,1.0,583.0,3,0.0,0.0,4.0,0.0,21.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,-4.0,-4.0,-1.0,22.0
2025,4,10,4,Saturday,2025-10-04,AA,19805,AA,N104UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1934,1932.0,-2.0,0.0,0.0,-1.0,1900-1959,56.0,2028.0,2148.0,4.0,2124,2152.0,28.0,28.0,1.0,1.0,2100-2159,0.0,,0.0,110.0,140.0,80.0,1.0,583.0,3,0.0,0.0,28.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,-30.0,-30.0,-1.0,-1.0
2025,4,10,5,Sunday,2025-10-05,AA,19805,AA,N128UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2036.0,2.0,2.0,0.0,0.0,2000-2059,18.0,2054.0,2210.0,3.0,2227,2213.0,-14.0,0.0,0.0,-1.0,2200-2259,0.0,,0.0,113.0,97.0,76.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,16.0,16.0,0.0,2.0
2025,4,10,6,Monday,2025-10-06,AA,19805,AA,N653AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2028.0,-6.0,0.0,0.0,-1.0,2000-2059,17.0,2045.0,2205.0,31.0,2228,2236.0,8.0,8.0,0.0,0.0,2200-2259,0.0,,0.0,114.0,128.0,80.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,-14.0,-14.0,0.0,-6.0
2025,4,10,7,Tuesday,2025-10-07,AA,19805,AA,N118US,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1924,1924.0,0.0,0.0,0.0,0.0,1900-1959,17.0,1941.0,2107.0,3.0,2118,2110.0,-8.0,0.0,0.0,-1.0,2100-2159,0.0,,0.0,114.0,106.0,86.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,8.0,8.0,-1.0,1.0
2025,4,10,8,Wednesday,2025-10-08,AA,19805,AA,N650AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1924,1924.0,0.0,0.0,0.0,0.0,1900-1959,16.0,1940.0,2101.0,4.0,2118,2105.0,-13.0,0.0,0.0,-1.0,2100-2159,0.0,,0.0,114.0,101.0,81.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,13.0,13.0,-1.0,1.0
2025,4,10,9,Thursday,2025-10-09,AA,19805,AA,N114UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2034.0,0.0,0.0,0.0,0.0,2000-2059,23.0,2057.0,2220.0,6.0,2228,2226.0,-2.0,0.0,0.0,-1.0,2200-2259,0.0,,0.0,114.0,112.0,83.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2.0,2.0,0.0,0.0
2025,4,10,10,Friday,2025-10-10,AA,19805,AA,N114UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2059.0,25.0,25.0,1.0,1.0,2000-2059,24.0,2123.0,2245.0,4.0,2228,2249.0,21.0,21.0,1.0,1.0,2200-2259,0.0,,0.0,114.0,110.0,82.0,1.0,583.0,3,21.0,0.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4.0,4.0,0.0,25.0
2025,4,10,11,Saturday,2025-10-11,AA,19805,AA,N128UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2033.0,-1.0,0.0,0.0,-1.0,2000-2059,25.0,2058.0,2214.0,7.0,2228,2221.0,-7.0,0.0,0.0,-1.0,2200-2259,0.0,,0.0,114.0,108.0,76.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,6.0,6.0,0.0,-1.0
2025,4,10,12,Sunday,2025-10-12,AA,19805,AA,N673AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2038.0,4.0,4.0,0.0,0.0,2000-2059,20.0,2058.0,2216.0,6.0,2228,2222.0,-6.0,0.0,0.0,-1.0,2200-2259,0.0,,0.0,114.0,104.0,78.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10.0,10.0,0.0,4.0
2025,4,10,13,Monday,2025-10-13,AA,19805,AA,N109UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2224.0,110.0,110.0,1.0,7.0,2000-2059,14.0,2238.0,4.0,4.0,2228,8.0,100.0,100.0,1.0,6.0,2200-2259,0.0,,0.0,114.0,104.0,86.0,1.0,583.0,3,13.0,0.0,0.0,0.0,87.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10.0,10.0,0.0,110.0
2025,4,10,14,Tuesday,2025-10-14,AA,19805,AA,N118US,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1924,1932.0,8.0,8.0,0.0,0.0,1900-1959,12.0,1944.0,2110.0,5.0,2118,2115.0,-3.0,0.0,0.0,-1.0,2100-2159,0.0,,0.0,114.0,103.0,86.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,11.0,11.0,-1.0,9.0
2025,4,10,15,Wednesday,2025-10-15,AA,19805,AA,N109UW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1924,1959.0,35.0,35.0,1.0,2.0,1900-1959,21.0,2020.0,2145.0,6.0,2118,2151.0,33.0,33.0,1.0,2.0,2100-2159,0.0,,0.0,114.0,112.0,85.0,1.0,583.0,3,33.0,0.0,0.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2.0,2.0,-1.0,36.0
2025,4,10,16,Thursday,2025-10-16,AA,19805,AA,N118US,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2040.0,6.0,6.0,0.0,0.0,2000-2059,17.0,2057.0,2224.0,4.0,2228,2228.0,0.0,0.0,0.0,0.0,2200-2259,0.0,,0.0,114.0,108.0,87.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,6.0,6.0,0.0,6.0
2025,4,10,17,Friday,2025-10-17,AA,19805,AA,N647AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2034.0,0.0,0.0,0.0,0.0,2000-2059,15.0,2049.0,2207.0,4.0,2228,2211.0,-17.0,0.0,0.0,-2.0,2200-2259,0.0,,0.0,114.0,97.0,78.0,1.0,583.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,17.0,17.0,0.0,0.0
2025,4,10,18,Saturday,2025-10-18,AA,19805,AA,N661AW,676,11057,1105704,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,11986,1198604,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,2034,2152.0,78.0,78.0,1.0,5.0,2000-2059,25.0,2217.0,2339.0,31.0,2228,10.0,102.0,102.0,1.0,6.0,2200-2259,0.0,,0.0,114.0,138.0,82.0,1.0,583.0,3,78.0,0.0,24.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,-24.0,-24.0,0.0,78.0
